region_league,position,team_name,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,last_updated,url,standings_key
ITALY - PRIMAVERA 1 - ROUND 15,8,Monza U20,tEbXWFBs,5,4,16,4,16,12,4,23,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,9,Verona U20,KrX7Gyx7,4,4,19,2,19,17,2,22,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,10,Sassuolo U20,t882wE1A,4,4,21,1,21,20,1,22,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,11,Bologna U20,xx5LOEnH,3,6,15,0,15,15,0,21,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,12,Juventus U20,x6Gk5894,5,4,18,-2,18,20,-2,20,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,13,AC Milan U20,UTnkO11b,7,4,21,3,21,18,3,19,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,14,Lecce U20,boEfbzat,5,5,20,-1,20,21,-1,17,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,15,Napoli U20,l0jeuzXc,1,8,11,-10,11,21,-10,16,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,16,Lazio U20,Sp2nsd2o,14,,,,11,18,-7,14,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,17,Frosinone U20,0EYriHMU,3,8,16,-10,16,26,-10,12,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,18,Cagliari U20,ju9PNY1N,2,9,9,-10,9,19,-10,11,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,19,Torino U20,OGVExYGG,4,9,14,-13,14,27,-13,10,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
ITALY - PRIMAVERA 1 - ROUND 15,20,Cremonese U20,EaJ0U1s8,2,10,10,-11,10,21,-11,8,2025-12-12T17:51:23.598985,https://www.flashscore.com/football/italy/primavera-1/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,1,Lyon W,ro3DSjf2,0,0,39,34,39,5,34,27,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,2,PSG W,8U7ZUNF2,0,1,26,16,26,10,16,24,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,3,Paris FC W,djTazozI,0,2,20,13,20,7,13,21,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,4,Nantes W,S8pP4fqS,0,3,19,-2,19,21,-2,18,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,5,Fleury 91 W,xlsUII4p,1,3,14,4,14,10,4,16,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,6,Dijon W,AVMiabqs,2,4,7,-7,7,14,-7,11,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,7,Strasbourg W,j5WywMkQ,3,4,10,-5,10,15,-5,9,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,8,Le Havre W,0AE7nlMc,2,5,8,-6,8,14,-6,8,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,9,Marseille W,WIWDwWDe,2,5,11,-8,11,19,-8,8,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,10,Montpellier W,6yx58ded,0,7,14,-7,14,21,-7,6,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,11,Lens W,8GdYByFr,1,7,9,-19,9,28,-19,4,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
FRANCE - PREMIERE LIGUE WOMEN - ROUND 10,12,St Etienne W,foAoSLaL,1,7,6,-13,6,19,-13,4,2025-12-12T17:51:23.988094,https://www.flashscore.com/football/france/premiere-ligue-women/,
KENYA - PREMIER LEAGUE - ROUND 13,1,Gor Mahia,GU9jbyMo,2,3,14,6,14,8,6,20,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,2,Kakamega Homeboyz,OfdPtDuK,5,2,16,4,16,12,4,20,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,3,Police FC,AX15Kdd9,2,2,9,3,9,6,3,20,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,4,Posta Rangers,WfxlGWpg,5,3,14,-1,14,15,-1,20,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,5,Shabana,YXH9gwV9,4,3,14,3,14,11,3,19,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,6,KCB,YJdDMY7P,3,4,11,2,11,9,2,18,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,7,Tusker,b9c0Ziqo,3,4,10,0,10,10,0,18,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,8,Leopards,GWtFfl5B,5,1,11,3,11,8,3,17,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,9,Mathare Utd.,lzS777jQ,3,6,8,-3,8,11,-3,15,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,10,Mara Sugar,UBYgXJJb,5,3,8,1,8,7,1,14,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,11,Bidco United,0zjHr0CN,5,5,7,-3,7,10,-3,14,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,12,Nairobi United,6m8PWkft,1,4,11,0,11,11,0,13,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,13,Bandari,AuYxVndl,7,3,9,0,9,9,0,13,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,14,APS Bomet,KScUSuRF,4,5,11,-2,11,13,-2,13,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,15,Ulinzi Stars,KzxaGb9r,4,6,11,-3,11,14,-3,13,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,16,Muranga,xxIkEOUS,6,4,11,-2,11,13,-2,12,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,17,Sofapaka,xU9afFkD,3,6,11,-3,11,14,-3,12,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KENYA - PREMIER LEAGUE - ROUND 13,18,Kariobangi Sharks,EkWjHR8e,5,5,7,-5,7,12,-5,8,2025-12-12T17:52:14.515115,https://www.flashscore.com/football/kenya/premier-league/,
KOSOVO - SUPERLIGA - ROUND 17,1,FC Ballkani,29LmYvYp,5,3,35,18,35,17,18,29,2025-12-12T17:53:17.458777,https://www.flashscore.com/football/kosovo/superliga/,
KOSOVO - SUPERLIGA - ROUND 17,2,Prishtina,IPcV2HtG,3,4,29,9,29,20,9,27,2025-12-12T17:53:17.458777,https://www.flashscore.com/football/kosovo/superliga/,
KOSOVO - SUPERLIGA - ROUND 17,3,Dukagjini,z5Ot4Ilc,3,5,22,6,22,16,6,27,2025-12-12T17:53:17.458777,https://www.flashscore.com/football/kosovo/superliga/,
KOSOVO - SUPERLIGA - ROUND 17,4,Malisheva,jR3PSENN,1,7,25,-1,25,26,-1,25,2025-12-12T17:53:17.458777,https://www.flashscore.com/football/kosovo/superliga/,
