fixture_id,date,match_time,region_league,home_team,away_team,home_team_id,away_team_id,home_score,away_score,match_status,match_link
hWfvJna5,03.12.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Colombe,Emat,rPcCuZuJ,vwMX58dg,3,2,finished,https://www.flashscore.com/match/football/colombe-rPcCuZuJ/emat-vwMX58dg/?mid=hWfvJna5
pYmKhVdU,26.11.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Emat,Stars J. Talents,vwMX58dg,GYcKRU1F,4,0,finished,https://www.flashscore.com/match/football/emat-vwMX58dg/stars-j-talents-GYcKRU1F/?mid=pYmKhVdU
tIdKdMil,19.11.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Foullah Edifice,Emat,vwMX58dg,6BtZsN13,1,0,finished,https://www.flashscore.com/match/football/emat-vwMX58dg/foullah-edifice-6BtZsN13/?mid=tIdKdMil
nucLqFd2,07.11.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Emat,Sovotours,vwMX58dg,fD4c3xYP,1,0,finished,https://www.flashscore.com/match/football/emat-vwMX58dg/sovotours-fD4c3xYP/?mid=nucLqFd2
SMMaFI4D,18.10.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,As Dgssie,Emat,lndSP8WR,vwMX58dg,2,2,finished,https://www.flashscore.com/match/football/as-dgssie-lndSP8WR/emat-vwMX58dg/?mid=SMMaFI4D
8SCiiwKs,25.04.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Yves,Emat,vwMX58dg,ljt67esH,1,2,finished,https://www.flashscore.com/match/football/emat-vwMX58dg/yves-ljt67esH/?mid=8SCiiwKs
fTQ2pV6c,17.04.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Emat,Algoy,jF4ePdcE,vwMX58dg,1,1,finished,https://www.flashscore.com/match/football/algoy-jF4ePdcE/emat-vwMX58dg/?mid=fTQ2pV6c
S2AZ9lVp,12.04.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Galactik,Emat,vwMX58dg,pIZE5ZBT,2,2,finished,https://www.flashscore.com/match/football/emat-vwMX58dg/galactik-pIZE5ZBT/?mid=S2AZ9lVp
UR8T0BhU,29.03.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Aiglons,Emat,bc3FSAn9,vwMX58dg,1,0,finished,https://www.flashscore.com/match/football/aiglons-bc3FSAn9/emat-vwMX58dg/?mid=UR8T0BhU
zTuibxEr,16.02.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Emat,Gazelle,vwMX58dg,joX7cky0,0,0,finished,https://www.flashscore.com/match/football/emat-vwMX58dg/gazelle-joX7cky0/?mid=zTuibxEr
tEUQIfft,30.12.24,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Gazelle,Emat,vwMX58dg,joX7cky0,0,1,finished,https://www.flashscore.com/match/football/emat-vwMX58dg/gazelle-joX7cky0/?mid=tEUQIfft
2iHg6tbN,14.04.24,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Gazelle,Emat,vwMX58dg,joX7cky0,2,4,finished,https://www.flashscore.com/match/football/emat-vwMX58dg/gazelle-joX7cky0/?mid=2iHg6tbN
8YJ4WDy7,12.02.24,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Emat,Gazelle,vwMX58dg,joX7cky0,0,2,finished,https://www.flashscore.com/match/football/emat-vwMX58dg/gazelle-joX7cky0/?mid=8YJ4WDy7
CWDXWJCG,05.12.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Foolad,Aluminium Arak,tSKMsunB,dndyOmSm,0,0,finished,https://www.flashscore.com/match/football/aluminium-arak-tSKMsunB/foolad-dndyOmSm/?mid=CWDXWJCG
8Oz97rS7,07.11.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Foolad,Paykan,dndyOmSm,0G6ANTCs,1,0,finished,https://www.flashscore.com/match/football/foolad-dndyOmSm/paykan-0G6ANTCs/?mid=8Oz97rS7
SMCXYZLh,24.10.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Foolad,Shams Azar Qazvin,dndyOmSm,2sxLj7ro,0,1,finished,https://www.flashscore.com/match/football/foolad-dndyOmSm/shams-azar-qazvin-2sxLj7ro/?mid=SMCXYZLh
6yEzK6eJ,18.10.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Zob Ahan,Foolad,dndyOmSm,6HP7tgt2,1,1,finished,https://www.flashscore.com/match/football/foolad-dndyOmSm/zob-ahan-6HP7tgt2/?mid=6yEzK6eJ
4jtqBBCl,04.10.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Foolad,Tractor,dndyOmSm,IVy1ZyxH,0,0,finished,https://www.flashscore.com/match/football/foolad-dndyOmSm/tractor-IVy1ZyxH/?mid=4jtqBBCl
b347qcdM,10.12.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Aluminium Arak,Sepahan,tSKMsunB,4SV9apYN,0,1,finished,https://www.flashscore.com/match/football/aluminium-arak-tSKMsunB/sepahan-4SV9apYN/?mid=b347qcdM
rPkN4PV6,25.11.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Sepahan,Al Hussein,j9mK0B3Q,4SV9apYN,2,0,finished,https://www.flashscore.com/match/football/al-hussein-j9mK0B3Q/sepahan-4SV9apYN/?mid=rPkN4PV6
K4wRAH1n,21.11.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Mes Kerman,Sepahan,b7KrS94Q,4SV9apYN,0,1,finished,https://www.flashscore.com/match/football/mes-kerman-b7KrS94Q/sepahan-4SV9apYN/?mid=K4wRAH1n
bcc8CA1s,04.11.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Sepahan,Ahal,lxQKBOvs,4SV9apYN,2,2,finished,https://www.flashscore.com/match/football/ahal-lxQKBOvs/sepahan-4SV9apYN/?mid=bcc8CA1s
4WLbo4BF,31.10.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Shams Azar Qazvin,Sepahan,4SV9apYN,2sxLj7ro,0,1,finished,https://www.flashscore.com/match/football/sepahan-4SV9apYN/shams-azar-qazvin-2sxLj7ro/?mid=4WLbo4BF
zgalViLH,26.10.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Sepahan,Paykan,0G6ANTCs,4SV9apYN,2,1,finished,https://www.flashscore.com/match/football/paykan-0G6ANTCs/sepahan-4SV9apYN/?mid=zgalViLH
EgmX66VI,21.10.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Ahal,Sepahan,lxQKBOvs,4SV9apYN,0,1,finished,https://www.flashscore.com/match/football/ahal-lxQKBOvs/sepahan-4SV9apYN/?mid=EgmX66VI
plYa2ODs,30.03.25,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Sepahan,Foolad,dndyOmSm,4SV9apYN,2,0,finished,https://www.flashscore.com/match/football/foolad-dndyOmSm/sepahan-4SV9apYN/?mid=plYa2ODs
zBOk5tJ6,27.10.24,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Foolad,Sepahan,dndyOmSm,4SV9apYN,2,2,finished,https://www.flashscore.com/match/football/foolad-dndyOmSm/sepahan-4SV9apYN/?mid=zBOk5tJ6
zkqIByUS,13.03.24,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Foolad,Sepahan,dndyOmSm,4SV9apYN,1,3,finished,https://www.flashscore.com/match/football/foolad-dndyOmSm/sepahan-4SV9apYN/?mid=zkqIByUS
lvbVI07s,14.12.23,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Sepahan,Foolad,dndyOmSm,4SV9apYN,3,1,finished,https://www.flashscore.com/match/football/foolad-dndyOmSm/sepahan-4SV9apYN/?mid=lvbVI07s
8hSKou6O,07.02.23,N/A,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,Foolad,Sepahan,dndyOmSm,4SV9apYN,0,1,finished,https://www.flashscore.com/match/football/foolad-dndyOmSm/sepahan-4SV9apYN/?mid=8hSKou6O
KbU6Q0Zi,08.12.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Sabah Baku,Neftci Baku,d0eNnarc,fNGcxbyr,2,0,finished,https://www.flashscore.com/match/football/neftci-baku-d0eNnarc/sabah-baku-fNGcxbyr/?mid=KbU6Q0Zi
pj3ejY9s,02.12.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Zira,Neftci Baku,d0eNnarc,4CQ5BXNJ,1,0,finished,https://www.flashscore.com/match/football/neftci-baku-d0eNnarc/zira-fk-4CQ5BXNJ/?mid=pj3ejY9s
fwEwfTbD,28.11.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Turan Tovuz,Neftci Baku,d0eNnarc,6LBhh46H,0,0,finished,https://www.flashscore.com/match/football/neftci-baku-d0eNnarc/turan-6LBhh46H/?mid=fwEwfTbD
8IV3TnkI,09.11.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Qarabag,Neftci Baku,d0eNnarc,Qgd3eSin,2,0,finished,https://www.flashscore.com/match/football/neftci-baku-d0eNnarc/qarabag-agdam-Qgd3eSin/?mid=8IV3TnkI
8zPZPDrQ,01.11.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Neftci Baku,Kapaz,hEojvsib,d0eNnarc,5,1,finished,https://www.flashscore.com/match/football/kapaz-hEojvsib/neftci-baku-d0eNnarc/?mid=8zPZPDrQ
6ZlY0kRp,29.10.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Neftci Baku,MOIK Baku,roZLzxyp,d0eNnarc,6,2,finished,https://www.flashscore.com/match/football/moik-baku-roZLzxyp/neftci-baku-d0eNnarc/?mid=6ZlY0kRp
YHAiDzaK,26.10.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Gabala,Neftci Baku,n3cad8xt,d0eNnarc,0,2,finished,https://www.flashscore.com/match/football/gabala-n3cad8xt/neftci-baku-d0eNnarc/?mid=YHAiDzaK
pOjUkt1d,19.10.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Neftci Baku,Araz,COrGwORD,d0eNnarc,2,2,finished,https://www.flashscore.com/match/football/araz-pfk-COrGwORD/neftci-baku-d0eNnarc/?mid=pOjUkt1d
h6m8poPG,03.10.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Zira,Neftci Baku,d0eNnarc,4CQ5BXNJ,2,2,finished,https://www.flashscore.com/match/football/neftci-baku-d0eNnarc/zira-fk-4CQ5BXNJ/?mid=h6m8poPG
OGW3nj96,04.12.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Difai Agsu,Sumqayit,d6AvZMVG,pS1pDoFD,1,3,finished,https://www.flashscore.com/match/football/difai-agsu-d6AvZMVG/sumqayit-fk-pS1pDoFD/?mid=OGW3nj96
6ZSdaOzg,30.11.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Shamakhi,Sumqayit,WUDXYotm,pS1pDoFD,1,2,finished,https://www.flashscore.com/match/football/shamakhi-WUDXYotm/sumqayit-fk-pS1pDoFD/?mid=6ZSdaOzg
rDDeVTy3,21.11.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Sumqayit,Qarabag,Qgd3eSin,pS1pDoFD,2,4,finished,https://www.flashscore.com/match/football/qarabag-agdam-Qgd3eSin/sumqayit-fk-pS1pDoFD/?mid=rDDeVTy3
fePmXUkg,07.11.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Gabala,Sumqayit,n3cad8xt,pS1pDoFD,0,2,finished,https://www.flashscore.com/match/football/gabala-n3cad8xt/sumqayit-fk-pS1pDoFD/?mid=fePmXUkg
0Y3EIVz0,02.11.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Sumqayit,Araz,COrGwORD,pS1pDoFD,3,2,finished,https://www.flashscore.com/match/football/araz-pfk-COrGwORD/sumqayit-fk-pS1pDoFD/?mid=0Y3EIVz0
th3GDSAj,29.10.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Zaqatala,Sumqayit,pS1pDoFD,6m4tx5iO,0,3,finished,https://www.flashscore.com/match/football/sumqayit-fk-pS1pDoFD/zaqatala-pfk-6m4tx5iO/?mid=th3GDSAj
0bm5igx1,25.10.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Zira,Sumqayit,pS1pDoFD,4CQ5BXNJ,1,0,finished,https://www.flashscore.com/match/football/sumqayit-fk-pS1pDoFD/zira-fk-4CQ5BXNJ/?mid=0bm5igx1
OQeilTPi,04.10.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Sumqayit,Turan Tovuz,pS1pDoFD,6LBhh46H,0,3,finished,https://www.flashscore.com/match/football/sumqayit-fk-pS1pDoFD/turan-6LBhh46H/?mid=OQeilTPi
4CVNHekD,21.09.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Sumqayit,Neftci Baku,d0eNnarc,pS1pDoFD,0,2,finished,https://www.flashscore.com/match/football/neftci-baku-d0eNnarc/sumqayit-fk-pS1pDoFD/?mid=4CVNHekD
IqDAhC0M,28.04.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Sumqayit,Neftci Baku,d0eNnarc,pS1pDoFD,2,2,finished,https://www.flashscore.com/match/football/neftci-baku-d0eNnarc/sumqayit-fk-pS1pDoFD/?mid=IqDAhC0M
rVYF0fzg,21.02.25,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Neftci Baku,Sumqayit,d0eNnarc,pS1pDoFD,1,0,finished,https://www.flashscore.com/match/football/neftci-baku-d0eNnarc/sumqayit-fk-pS1pDoFD/?mid=rVYF0fzg
tAYDAGoR,08.12.24,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Sumqayit,Neftci Baku,d0eNnarc,pS1pDoFD,2,0,finished,https://www.flashscore.com/match/football/neftci-baku-d0eNnarc/sumqayit-fk-pS1pDoFD/?mid=tAYDAGoR
SArSGxjA,28.09.24,N/A,AZERBAIJAN - PREMIER LEAGUE - ROUND 15,Neftci Baku,Sumqayit,d0eNnarc,pS1pDoFD,1,1,finished,https://www.flashscore.com/match/football/neftci-baku-d0eNnarc/sumqayit-fk-pS1pDoFD/?mid=SArSGxjA
Y10KEwP8,06.12.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Home Stars,Accra Lions,4lalvds3,UXV7SSn3,1,0,finished,https://www.flashscore.com/match/football/accra-lions-4lalvds3/home-stars-UXV7SSn3/?mid=Y10KEwP8
nmXId53N,01.12.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Accra Lions,Great Olympics,4lalvds3,jgPwNr6o,3,0,finished,https://www.flashscore.com/match/football/accra-lions-4lalvds3/great-olympics-jgPwNr6o/?mid=nmXId53N
G4xek2v0,22.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Golden Warriors,Accra Lions,4lalvds3,veBFB0KU,2,2,finished,https://www.flashscore.com/match/football/accra-lions-4lalvds3/golden-warriors-veBFB0KU/?mid=G4xek2v0
lUIDxPff,16.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Accra Lions,Golden Kick,4lalvds3,06DpwEAT,1,0,finished,https://www.flashscore.com/match/football/accra-lions-4lalvds3/golden-kick-06DpwEAT/?mid=lUIDxPff
ldsOVGsA,08.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Nania,Accra Lions,4lalvds3,QkZgL1fm,0,0,finished,https://www.flashscore.com/match/football/accra-lions-4lalvds3/nania-QkZgL1fm/?mid=ldsOVGsA
ryCkHHSG,03.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Accra Lions,Okwawu,4lalvds3,bBqKjBJB,1,0,finished,https://www.flashscore.com/match/football/accra-lions-4lalvds3/okwawu-united-bBqKjBJB/?mid=ryCkHHSG
GANn15xJ,20.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Accra Lions,True Democracy,4lalvds3,Mk3AuZ2D,1,1,finished,https://www.flashscore.com/match/football/accra-lions-4lalvds3/true-democracy-Mk3AuZ2D/?mid=GANn15xJ
S6zOyk97,11.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,WAFA,Accra Lions,4lalvds3,4M0xaPo6,0,0,finished,https://www.flashscore.com/match/football/accra-lions-4lalvds3/wafa-4M0xaPo6/?mid=S6zOyk97
GAFlxGmp,06.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Accra Lions,Semper,4lalvds3,WKDU7KsB,0,1,finished,https://www.flashscore.com/match/football/accra-lions-4lalvds3/semper-fi-fc-WKDU7KsB/?mid=GAFlxGmp
bD9lFPsA,26.09.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,ADVSA,Accra Lions,4lalvds3,Q9bvX5Vr,1,1,finished,https://www.flashscore.com/match/football/accra-lions-4lalvds3/attram-de-visser-Q9bvX5Vr/?mid=bD9lFPsA
Qaua7eHr,06.12.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Great Ambitions,True Democracy,2kGjH4jg,Mk3AuZ2D,1,2,finished,https://www.flashscore.com/match/football/great-ambitions-2kGjH4jg/true-democracy-Mk3AuZ2D/?mid=Qaua7eHr
CfA129Zo,30.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,WAFA,Great Ambitions,2kGjH4jg,4M0xaPo6,2,1,finished,https://www.flashscore.com/match/football/great-ambitions-2kGjH4jg/wafa-4M0xaPo6/?mid=CfA129Zo
zB8sJwb4,27.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Na God,Great Ambitions,2kGjH4jg,EwTgJO9k,7,1,finished,https://www.flashscore.com/match/football/great-ambitions-2kGjH4jg/na-god-EwTgJO9k/?mid=zB8sJwb4
QwnKkWkt,22.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Great Ambitions,Semper,2kGjH4jg,WKDU7KsB,0,5,finished,https://www.flashscore.com/match/football/great-ambitions-2kGjH4jg/semper-fi-fc-WKDU7KsB/?mid=QwnKkWkt
MsHLz3P6,14.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,ADVSA,Great Ambitions,Q9bvX5Vr,2kGjH4jg,2,0,finished,https://www.flashscore.com/match/football/attram-de-visser-Q9bvX5Vr/great-ambitions-2kGjH4jg/?mid=MsHLz3P6
0z1T9ZKj,10.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Great Ambitions,Port City,2kGjH4jg,lQMihCnJ,0,4,finished,https://www.flashscore.com/match/football/great-ambitions-2kGjH4jg/port-city-lQMihCnJ/?mid=0z1T9ZKj
v5SN698s,19.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Great Ambitions,Hakla SC,2kGjH4jg,WU77DMkI,2,3,finished,https://www.flashscore.com/match/football/great-ambitions-2kGjH4jg/hakla-sc-WU77DMkI/?mid=v5SN698s
fJBIcWVQ,13.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Inter Allies,Great Ambitions,2kGjH4jg,8W51a99F,0,1,finished,https://www.flashscore.com/match/football/great-ambitions-2kGjH4jg/international-allies-8W51a99F/?mid=fJBIcWVQ
pOIXQXfk,05.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Okwawu,Great Ambitions,2kGjH4jg,bBqKjBJB,1,0,finished,https://www.flashscore.com/match/football/great-ambitions-2kGjH4jg/okwawu-united-bBqKjBJB/?mid=pOIXQXfk
jBlT7szp,27.09.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Great Ambitions,Home Stars,2kGjH4jg,UXV7SSn3,0,1,finished,https://www.flashscore.com/match/football/great-ambitions-2kGjH4jg/home-stars-UXV7SSn3/?mid=jBlT7szp
bwRYulhB,07.12.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Bolga AllStars,TF Exponential,OjrWz8wp,boqpj0md,2,0,finished,https://www.flashscore.com/match/football/bolga-allstars-OjrWz8wp/tf-exponential-fc-boqpj0md/?mid=bwRYulhB
h047PS7U,30.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,TF Exponential,Northern City,GSE5g2jQ,boqpj0md,0,1,finished,https://www.flashscore.com/match/football/northern-city-GSE5g2jQ/tf-exponential-fc-boqpj0md/?mid=h047PS7U
Gf9rVWwg,23.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,TF Exponential,Tamale City,b9u0hYHG,boqpj0md,0,0,finished,https://www.flashscore.com/match/football/tamale-city-b9u0hYHG/tf-exponential-fc-boqpj0md/?mid=Gf9rVWwg
UNI8Igfm,16.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Tamale City,TF Exponential,b9u0hYHG,boqpj0md,1,0,finished,https://www.flashscore.com/match/football/tamale-city-b9u0hYHG/tf-exponential-fc-boqpj0md/?mid=UNI8Igfm
xWAtFKme,09.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,TF Exponential,Sankara Nationals,8G45creM,boqpj0md,1,2,finished,https://www.flashscore.com/match/football/sankara-nationals-fc-8G45creM/tf-exponential-fc-boqpj0md/?mid=xWAtFKme
jBAS73tS,01.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Yapei,TF Exponential,boqpj0md,8vmLOqNc,3,1,finished,https://www.flashscore.com/match/football/tf-exponential-fc-boqpj0md/yapei-8vmLOqNc/?mid=jBAS73tS
A12K9PBF,19.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,TF Exponential,Wa Power,boqpj0md,E3ftm0Tg,0,0,finished,https://www.flashscore.com/match/football/tf-exponential-fc-boqpj0md/wa-power-E3ftm0Tg/?mid=A12K9PBF
WfFheQdM,14.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Real Tamale,TF Exponential,fReFrAT9,boqpj0md,2,0,finished,https://www.flashscore.com/match/football/real-tamale-fReFrAT9/tf-exponential-fc-boqpj0md/?mid=WfFheQdM
GbafnVDi,06.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,TF Exponential,Bolga AllStars,OjrWz8wp,boqpj0md,2,1,finished,https://www.flashscore.com/match/football/bolga-allstars-OjrWz8wp/tf-exponential-fc-boqpj0md/?mid=GbafnVDi
W4EHevoK,26.09.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Northern City,TF Exponential,GSE5g2jQ,boqpj0md,4,0,finished,https://www.flashscore.com/match/football/northern-city-GSE5g2jQ/tf-exponential-fc-boqpj0md/?mid=W4EHevoK
63UtvSMN,06.12.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Real Tamale,Tamale City,fReFrAT9,b9u0hYHG,1,2,finished,https://www.flashscore.com/match/football/real-tamale-fReFrAT9/tamale-city-b9u0hYHG/?mid=63UtvSMN
2BXPsANb,29.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Sankara Nationals,Real Tamale,fReFrAT9,8G45creM,0,0,finished,https://www.flashscore.com/match/football/real-tamale-fReFrAT9/sankara-nationals-fc-8G45creM/?mid=2BXPsANb
AsvrXh9t,23.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Real Tamale,Yapei,fReFrAT9,8vmLOqNc,2,0,finished,https://www.flashscore.com/match/football/real-tamale-fReFrAT9/yapei-8vmLOqNc/?mid=AsvrXh9t
Qiiyy2AE,15.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Yapei,Real Tamale,fReFrAT9,8vmLOqNc,1,1,finished,https://www.flashscore.com/match/football/real-tamale-fReFrAT9/yapei-8vmLOqNc/?mid=Qiiyy2AE
WUV1M2eL,08.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Real Tamale,Wa Power,fReFrAT9,E3ftm0Tg,2,1,finished,https://www.flashscore.com/match/football/real-tamale-fReFrAT9/wa-power-E3ftm0Tg/?mid=WUV1M2eL
pz1aRlwI,30.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Tamale City,Bolga AllStars,OjrWz8wp,b9u0hYHG,3,0,finished,https://www.flashscore.com/match/football/bolga-allstars-OjrWz8wp/tamale-city-b9u0hYHG/?mid=pz1aRlwI
fV3YCkOO,23.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Bolga AllStars,Sankara Nationals,OjrWz8wp,8G45creM,5,2,finished,https://www.flashscore.com/match/football/bolga-allstars-OjrWz8wp/sankara-nationals-fc-8G45creM/?mid=fV3YCkOO
t4HXGtJr,09.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Bolga AllStars,Yapei,OjrWz8wp,8vmLOqNc,3,0,finished,https://www.flashscore.com/match/football/bolga-allstars-OjrWz8wp/yapei-8vmLOqNc/?mid=t4HXGtJr
r9k70LY1,02.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Wa Power,Bolga AllStars,OjrWz8wp,E3ftm0Tg,1,1,finished,https://www.flashscore.com/match/football/bolga-allstars-OjrWz8wp/wa-power-E3ftm0Tg/?mid=r9k70LY1
MuMPmrkd,19.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Bolga AllStars,Real Tamale,OjrWz8wp,fReFrAT9,0,1,finished,https://www.flashscore.com/match/football/bolga-allstars-OjrWz8wp/real-tamale-fReFrAT9/?mid=MuMPmrkd
bsHpcnS9,13.10.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Northern City,Bolga AllStars,OjrWz8wp,GSE5g2jQ,4,4,finished,https://www.flashscore.com/match/football/bolga-allstars-OjrWz8wp/northern-city-GSE5g2jQ/?mid=bsHpcnS9
jkeljI8s,28.09.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Bolga AllStars,Tamale City,OjrWz8wp,b9u0hYHG,0,2,finished,https://www.flashscore.com/match/football/bolga-allstars-OjrWz8wp/tamale-city-b9u0hYHG/?mid=jkeljI8s
re4BeSBa,22.10.17,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Bolga AllStars,Ebusua,OjrWz8wp,xjoKsUrG,1,4,finished,https://www.flashscore.com/match/football/bolga-allstars-OjrWz8wp/ebusua-xjoKsUrG/?mid=re4BeSBa
dYhad9xh,05.12.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Northern City,Yapei,GSE5g2jQ,8vmLOqNc,1,1,finished,https://www.flashscore.com/match/football/northern-city-GSE5g2jQ/yapei-8vmLOqNc/?mid=dYhad9xh
OKCjTA85,21.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Northern City,Wa Power,GSE5g2jQ,E3ftm0Tg,1,2,finished,https://www.flashscore.com/match/football/northern-city-GSE5g2jQ/wa-power-E3ftm0Tg/?mid=OKCjTA85
jw7HGXOa,16.11.25,N/A,GHANA - DIVISION ONE LEAGUE - ROUND 11,Wa Power,Northern City,GSE5g2jQ,E3ftm0Tg,1,0,finished,https://www.flashscore.com/match/football/northern-city-GSE5g2jQ/wa-power-E3ftm0Tg/?mid=jw7HGXOa
